+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i0core|i0demo_test_RAM|\gAlteraMemory:idp_mem_altera               ; 56    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0demo_test_RAM                                             ; 56    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0rb_mem                                                    ; 73    ; 2              ; 12           ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0rb_revision                                               ; 77    ; 2              ; 12           ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0rb_led                                                    ; 37    ; 2              ; 27           ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0core_addressdecoder|i0rb_revision_reg_addr_decoder        ; 54    ; 0              ; 1            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0core_addressdecoder|i0rb_led_reg_addr_decoder             ; 54    ; 0              ; 1            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0core_addressdecoder|i0rb_mem_reg_addr_decoder             ; 54    ; 6              ; 1            ; 6              ; 53     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0core_addressdecoder|i0mac_reg_addr_decoder                ; 54    ; 8              ; 1            ; 8              ; 53     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core|i0core_addressdecoder                                       ; 108   ; 0              ; 0            ; 0              ; 158    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0core                                                             ; 40    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr218                                          ; 29    ; 1              ; 0            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr212                                          ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215|xfr_usr239[0].Y[7]__1|auto_generated     ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215|xfr_usr214|\xfr_usr169:xfr_usr210        ; 30    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215|xfr_usr214                               ; 16    ; 11             ; 0            ; 11             ; 20     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215|xfr_usr213|\xfr_usr169:xfr_usr210        ; 30    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215|xfr_usr213                               ; 16    ; 8              ; 0            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215|\xfr_usr171:xfr_usr207|i_BSCAN_ALTERA    ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215|\xfr_usr171:xfr_usr207                   ; 2     ; 6              ; 0            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr215                                          ; 15    ; 5              ; 0            ; 5              ; 19     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper|xfr_usr225                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0jtag_wrapper                                                     ; 20    ; 11             ; 0            ; 11             ; 44     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0reg_main|xfr_usr205                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0reg_main|xfr_usr203                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0reg_main                                                         ; 88    ; 3              ; 0            ; 3              ; 75     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr218                                        ; 29    ; 3              ; 0            ; 3              ; 47     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr224                                        ; 54    ; 93             ; 0            ; 93             ; 68     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231|xfr_usr227                             ; 16    ; 6              ; 0            ; 6              ; 15     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231|xfr_usr225                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231|xfr_usr222                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231|xfr_usr223                             ; 16    ; 10             ; 0            ; 10             ; 15     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231|xfr_usr230|xfr_usr229                  ; 22    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231|xfr_usr230|xfr_usr228                  ; 14    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231|xfr_usr230                             ; 24    ; 6              ; 0            ; 6              ; 15     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper|xfr_usr231                                        ; 22    ; 12             ; 0            ; 12             ; 13     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0serial_wrapper                                                   ; 21    ; 4              ; 0            ; 4              ; 39     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
